# SystemC::Coverage-3
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl10n23ttogglepagev_toggle/nexus_uartotl_a_address_i[0]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl10n23ttogglepagev_toggle/nexus_uartotl_a_address_i[0]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl10n23ttogglepagev_toggle/nexus_uartotl_a_address_i[10]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl10n23ttogglepagev_toggle/nexus_uartotl_a_address_i[10]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl10n23ttogglepagev_toggle/nexus_uartotl_a_address_i[11]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl10n23ttogglepagev_toggle/nexus_uartotl_a_address_i[11]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl10n23ttogglepagev_toggle/nexus_uartotl_a_address_i[12]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl10n23ttogglepagev_toggle/nexus_uartotl_a_address_i[12]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl10n23ttogglepagev_toggle/nexus_uartotl_a_address_i[13]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl10n23ttogglepagev_toggle/nexus_uartotl_a_address_i[13]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl10n23ttogglepagev_toggle/nexus_uartotl_a_address_i[14]:0->1hnexus_uart' 0
